episode,reward,steps,avg10,avg100,epsilon,time_elapsed,real_time_elapsed,timestamp
100,-1.6812965393066406,86,8.992534637451172,20.723209481716157,0.9056978449586682,0.004165250000000231,0.0,2025-04-09 20:49:29.189586
200,49.9,67,3.4467042064666744,1.6966037073135374,0.8194682977764125,0.002073208000000104,0.0,2025-04-09 20:49:29.384160
300,-1.798845672607422,74,-2.3768419551849367,-1.5278492107391362,0.7414484806367364,0.0022537090000001037,0.0,2025-04-09 20:49:29.561162
400,-3.1908527374267583,88,2.6724154090881345,-1.9101327576637268,0.6708567627695098,0.0023916250000000083,0.0,2025-04-09 20:49:29.732354
500,-4.911155319213868,51,-3.2360332107543948,-2.4396676869392393,0.6069859307919768,0.0007566250000001773,0.0,2025-04-09 20:49:29.927804
600,-4.679698181152344,67,-4.538160371780395,-3.9065239467620847,0.5491961035890855,0.002204375000000258,0.0,2025-04-09 20:49:30.232037
700,-4.014853668212891,55,-4.851380500793457,-4.397657238483429,0.49690832175285177,0.0009613330000002307,0.0,2025-04-09 20:49:30.589172
800,-6.973651123046875,71,-6.252057018280031,-5.189493402481079,0.44959874735743227,0.006456208000000352,0.0,2025-04-09 20:49:31.040576
900,-5.805838012695314,107,-5.4395862007141105,-5.0273530416488645,0.4067934159611651,0.009723333000000167,0.0,2025-04-09 20:49:31.549554
1000,-9.253067398071291,88,-5.594542484283449,-5.540700842857361,0.36806348825922275,0.011938166999999389,0.0,2025-04-09 20:49:32.003595
1100,-6.663490676879883,96,-5.436162300109863,-6.3780773239135735,0.3330209538162239,0.004045500000000146,0.0,2025-04-09 20:49:32.472648
1200,-11.205293273925783,120,-7.461562004089356,-7.489695113182068,0.3013147438372364,0.0102842910000005,0.0,2025-04-09 20:49:33.238627
1300,-6.462349319458008,51,-7.61799951553345,-6.458821913719178,0.2726272140335106,0.0009273329999999191,0.0,2025-04-09 20:49:33.805011
1400,-7.573566436767578,64,-8.696900901794434,-7.319370223999023,0.24667096234700878,0.000941792000000774,0.0,2025-04-09 20:49:34.517092
1500,-7.05769729614258,104,-8.504436683654783,-7.842693714141846,0.22318594965255484,0.01014979199999999,0.0,2025-04-09 20:49:35.339150
1600,-3.5989101409912108,73,-9.09976800918579,-8.321877005577088,0.2019368945917472,0.0036682499999987073,0.0,2025-04-09 20:49:36.123380
1700,-3.9196624755859384,78,-8.216012268066404,-8.474333740234375,0.1827109164391416,0.006665082999999683,0.0,2025-04-09 20:49:37.081539
1800,-8.495922088623049,116,-10.058983192443844,-9.377651472091674,0.1653154023860845,0.009975416999999709,0.0,2025-04-09 20:49:38.077362
1900,-9.863802337646485,63,-10.314859390258789,-10.310627875328064,0.14957607787587202,0.0025721250000003693,0.0,2025-04-09 20:49:39.428822
2000,-16.88000335693359,134,-10.934491672515868,-10.13921493577957,0.13533526065815754,0.022314124999999407,0.0,2025-04-09 20:49:40.470115
2100,-9.25157241821289,62,-11.18867393493652,-10.635076428413388,0.12245028107108785,0.004026959000000829,0.0,2025-04-09 20:49:41.679476
2200,-8.656268310546876,107,-10.981081161499024,-11.466903377532958,0.11079205272498677,0.0074878749999989225,0.0,2025-04-09 20:49:43.067349
2300,-17.136582183837884,139,-16.364117221832274,-12.264755055904386,0.100243779268176,0.020839875000000063,0.0,2025-04-09 20:49:44.806372
2400,-11.958119201660143,134,-15.130821418762196,-12.528095031738278,0.0906997842788457,0.025588208999998585,0.0,2025-04-09 20:49:46.782193
2500,-12.31624450683593,158,-11.18850446701049,-13.255419474124908,0.08206445256040702,0.04135783299999929,0.0,2025-04-09 20:49:48.797727
2600,-9.312207794189455,115,-13.727445907592772,-13.163603847980497,0.07425127223384173,0.009976041999998131,0.0,2025-04-09 20:49:50.755791
2700,-32.7042739868164,235,-15.674402370452873,-15.017430953979497,0.06718196803038223,0.05668533300000078,0.0,2025-04-09 20:49:53.072209
2800,-41.9694534301759,351,-14.531138935089121,-16.86725452995301,0.06078571710153414,0.08270525000000006,0.0,2025-04-09 20:49:55.874338
2900,-16.2165557861328,157,-15.605317192077624,-17.715217722892763,0.054998439490143596,0.02332783299999619,0.0,2025-04-09 20:49:58.554588
3000,-15.546265411376933,167,-15.517384185790998,-17.47338841629029,0.04976215615419044,0.03192887499999841,0.0,2025-04-09 20:50:01.419187
3100,-7.651660537719728,102,-14.742048377990722,-19.763946836471572,0.045024408111757654,0.009611082999995801,0.0,2025-04-09 20:50:04.587252
3200,-34.14338684082041,332,-32.43459733963023,-21.042268980026265,0.04073773088796111,0.08292145899999781,0.0,2025-04-09 20:50:08.093611
3300,-83.42531127929733,595,-30.488359565734946,-21.650074695587183,0.03685917899865878,0.1589500409999971,0.0,2025-04-09 20:50:11.955339
3400,-11.771321105957032,107,-20.72379028320315,-25.996778699874923,0.033349895707044996,0.01597662500000041,0.0,2025-04-09 20:50:16.593015
3500,-9.878181838989256,136,-36.49945812225336,-29.654358699798617,0.03017472374279552,0.01796145899999857,0.0,2025-04-09 20:50:22.275072
3600,-26.830869293212864,257,-24.737957649231,-27.373411352157646,0.027301853083806962,0.055785249999999564,0.0,2025-04-09 20:50:27.435006
3700,-26.93790893554685,188,-32.03325900077827,-30.183266671180796,0.024702502271880755,0.03856429100000014,0.0,2025-04-09 20:50:33.441638
3800,-22.747890472412074,210,-35.49561336517344,-32.002735312461915,0.022350630069656263,0.04548437500000091,0.0,2025-04-09 20:50:39.487425
3900,-15.738712310791017,105,-46.89180690765395,-39.90388970565798,0.0202226745700685,0.015667750000005753,0.0,2025-04-09 20:50:47.725459
4000,-9.176897430419922,101,-29.93070714950567,-35.183029600143406,0.01829731714463408,0.00862591700000337,0.0,2025-04-09 20:50:56.109545
4100,-52.94166717529318,432,-41.19434057235698,-46.80371685504896,0.016555268865713936,0.12298520799998869,0.0,2025-04-09 20:51:07.397564
4200,-56.84708099365254,391,-45.6112446594239,-40.80139668369295,0.014979077263054056,0.1198043330000047,0.0,2025-04-09 20:51:17.267622
4300,-13.505565643310549,110,-57.76206010818462,-48.767516396522424,0.013552951478620824,0.016345667000010167,0.0,2025-04-09 20:51:29.799290
4400,-13.64635772705078,101,-45.1045115852352,-46.22898199462891,0.012262604068069257,0.018703541999997242,0.0,2025-04-09 20:51:42.065481
4500,-50.21126556396513,480,-36.886632499695004,-54.84084038066858,0.011095107863953686,0.14774683300001357,0.0,2025-04-09 20:51:57.300415
4600,-11.771082305908203,71,-36.873937149048075,-48.6223108520506,0.010038766466684862,0.009591292000010299,0.0,2025-04-09 20:52:12.678868
4700,-10.176300048828125,73,-26.926861591339208,-39.717094017982184,0.01,0.00813908299997479,0.0,2025-04-09 20:52:23.529801
4800,-3.809064483642578,58,-21.96026809692392,-41.140813250541534,0.01,0.0010795000000030086,0.0,2025-04-09 20:52:34.793245
4900,-83.31451644897443,831,-75.13329336166224,-53.33664032936044,0.01,0.27725929199999655,0.0,2025-04-09 20:52:49.955343
5000,-1.8669036865234376,52,-12.156503953933715,-41.152203967094195,0.01,0.0009860830000150145,0.0,2025-04-09 20:53:00.939146
5100,-125.9664535522441,1165,-56.80234672546383,-42.18933090782151,0.01,0.39120383300002004,0.0,2025-04-09 20:53:12.143151
5200,-10.73488006591797,112,-36.86792114257797,-30.028573035240065,0.01,0.01354162500001621,0.0,2025-04-09 20:53:19.878818
5300,-40.145356750488425,381,-46.108245773315225,-38.153274428367446,0.01,0.10336799999998902,0.0,2025-04-09 20:53:30.117191
5400,-35.140034484863335,317,-34.13111978530834,-33.565153114318626,0.01,0.08136974999999325,0.0,2025-04-09 20:53:38.965059
5500,-14.442194366455068,156,-18.438216648101868,-30.5133423614501,0.01,0.0285314999999855,0.0,2025-04-09 20:53:46.879598
5600,-4.191271591186523,80,-11.021937913894657,-27.775918775558413,0.01,0.0015669590000015887,0.0,2025-04-09 20:53:54.184039
5700,-51.86319503784213,486,-30.593403224945156,-39.28702402496326,0.01,0.15203895899998088,0.0,2025-04-09 20:54:05.241137
5800,-15.557488250732423,113,-29.192535943985046,-22.07205945253372,0.01,0.013568707999979779,0.0,2025-04-09 20:54:10.737162
5900,-5.503598785400391,63,-23.681461448669513,-24.466187957763687,0.01,0.0012174999999956526,0.0,2025-04-09 20:54:16.966751
6000,-7.115403747558594,90,-37.986616058349185,-22.118254281997505,0.01,0.0029453750000243417,0.0,2025-04-09 20:54:22.307273
6100,-15.979682159423813,162,-14.552490615844738,-28.718623455047393,0.01,0.03299283299998024,0.0,2025-04-09 20:54:29.512003
6200,-11.913921356201172,95,-32.60937782287612,-28.8496810746191,0.01,0.0176157079999939,0.0,2025-04-09 20:54:36.948528
6300,-4.636563491821289,93,-14.691211819648762,-21.249476561069365,0.01,0.0018281249999745341,0.0,2025-04-09 20:54:41.875687
6400,-4.1937194824218755,70,-37.54983917236258,-17.233408267974795,0.01,0.001395250000030046,0.0,2025-04-09 20:54:45.522568
6500,-6.5321296691894535,88,-41.84238830566386,-25.94095570182782,0.01,0.003516540999953577,0.0,2025-04-09 20:54:52.238459
6600,-116.15329589843607,1094,-21.18997026443468,-21.47339222049708,0.01,0.3571529170000076,0.0,2025-04-09 20:54:57.438184
6700,-125.0647735595692,1005,-34.78225532531735,-21.98710006332393,0.01,0.36789716599997746,0.0,2025-04-09 20:55:02.841494
6800,-7.054985809326173,59,-33.368432350158734,-25.687419027328364,0.01,0.0025130839999860655,0.0,2025-04-09 20:55:09.408446
6900,-11.97298049926758,127,-20.187024917602507,-21.625540490150346,0.01,0.014665374999992764,0.0,2025-04-09 20:55:14.604714
7000,-3.121408843994141,92,-27.728630771636894,-24.531204931735793,0.01,0.0017916250000098444,0.0,2025-04-09 20:55:20.552011
7100,-21.03206787109372,210,-13.596169738769527,-15.678335147857632,0.01,0.04879233399998384,0.0,2025-04-09 20:55:23.763196
7200,-3.7333591461181643,78,-10.839176120758072,-14.640341434001932,0.01,0.00154549999996334,0.0,2025-04-09 20:55:26.799780
7300,-3.589729690551758,46,-27.907270002364648,-23.0938185358046,0.01,0.0008768749999603642,0.0,2025-04-09 20:55:32.501049
7400,-90.19830474853512,849,-22.435611419677755,-17.567343318462388,0.01,0.27133087499998965,0.0,2025-04-09 20:55:36.168013
7500,-43.391513061523675,412,-16.429426937103294,-13.324179076194778,0.01,0.13099070900000243,0.0,2025-04-09 20:55:38.696440
7600,-25.605020141601543,226,-28.081584701538112,-17.73510216426848,0.01,0.06342133399999739,0.0,2025-04-09 20:55:42.583598
7700,-5.2042091369628904,76,-22.217397003173698,-16.13542744922638,0.01,0.0015139999999860265,0.0,2025-04-09 20:55:46.013943
7800,-56.63384399414102,533,-24.265774974823124,-17.055283590316833,0.01,0.17717591699999957,0.0,2025-04-09 20:55:49.721568
7900,-10.426667022705079,115,-6.69502067565918,-17.647146332740757,0.01,0.010563459000024977,0.0,2025-04-09 20:55:53.527355
8000,-6.071952819824219,64,-20.831945953369214,-20.691878870963993,0.01,0.0012107090000199605,0.0,2025-04-09 20:55:58.557940
8100,-16.545470428466796,115,-10.331175451278686,-14.335453157901783,0.01,0.019691416000000572,0.0,2025-04-09 20:56:01.352682
8200,-122.7470321655255,1167,-28.316651916503748,-16.6470672340393,0.01,0.43476704199997585,0.0,2025-04-09 20:56:05.158104
8300,-18.778128814697244,198,-17.41252937316899,-14.873464767456042,0.01,0.04564025000001948,0.0,2025-04-09 20:56:08.371260
8400,-74.05459442138734,712,-12.345773439407411,-14.320312201023112,0.01,0.2240012920000254,0.0,2025-04-09 20:56:11.381388
8500,-31.680019378662173,319,-12.708534889221198,-18.348425129890416,0.01,0.08593316600001799,0.0,2025-04-09 20:56:15.351022
8600,-10.360082244873048,119,-16.39103218078619,-20.11657025814078,0.01,0.012663166999971054,0.0,2025-04-09 20:56:20.155855
8700,-9.327310943603516,77,-8.407418060302733,-11.857009025573722,0.01,0.007002999999997428,0.0,2025-04-09 20:56:22.175073
8800,-47.36366500854519,429,-35.48331710815427,-12.785657131195062,0.01,0.1393646249999847,0.0,2025-04-09 20:56:24.516400
8900,-8.999567413330078,61,-9.685401935577389,-12.89382250404354,0.01,0.004588791999992736,0.0,2025-04-09 20:56:26.874004
9000,-5.556459426879883,70,-12.048552360534684,-11.971139351844794,0.01,0.0025312920000146732,0.0,2025-04-09 20:56:28.843571
9100,-6.0995849609375,63,-13.117885894775384,-12.981072521209729,0.01,0.0030130000000099244,0.0,2025-04-09 20:56:31.402958
9200,-14.61744537353515,142,-9.30790515899658,-14.627783677101142,0.01,0.027665667000007943,0.0,2025-04-09 20:56:34.632320
9300,-98.8900695800785,736,-25.168640747070402,-14.12147565841677,0.01,0.3171180839999579,0.0,2025-04-09 20:56:37.610056
9400,-75.62926025390676,749,-17.270725173950247,-15.026617726326027,0.01,0.29365762499998027,0.0,2025-04-09 20:56:40.982030
9500,-11.009177398681642,89,-10.169631671905515,-10.760342058181772,0.01,0.014476166999997986,0.0,2025-04-09 20:56:42.697797
9600,-14.266867065429683,129,-11.847062397003167,-9.610635020732882,0.01,0.023539125000013428,0.0,2025-04-09 20:56:44.065003
9700,-3.4075958251953127,92,-9.882156801223758,-10.193868184089661,0.01,0.0018021249999833344,0.0,2025-04-09 20:56:45.606001
9800,-22.103733825683562,212,-11.416660156249993,-12.375313177108772,0.01,0.0592076249999991,0.0,2025-04-09 20:56:48.050546
9900,-7.309611511230469,81,-18.64916797637948,-13.096220160007476,0.01,0.0015885840000464668,0.0,2025-04-09 20:56:50.973246
10000,-2.5009355545043945,70,-5.981724548339836,-11.291165059566504,0.01,0.0012737089999745876,0.0,2025-04-09 20:56:53.259438
